Date/Time,Weather,Filename
2017-03-31 17:00,cloudy,katkam-20170331170000
2017-04-05 14:00,rain,katkam-20170405140000
2017-02-11 07:00,"clear,cloudy",katkam-20170211070000
2016-07-21 08:00,clear,katkam-20160721080000
2017-05-29 21:00,"clear,cloudy",katkam-20170529210000
2016-10-05 13:00,clear,katkam-20161005130000
2016-12-03 13:00,cloudy,katkam-20161203130000
2017-10-29 06:00,fog,katkam-20171029060000
2016-07-31 20:00,clear,katkam-20160731200000
2016-11-02 10:00,rain,katkam-20161102100000
2017-03-11 12:00,rain,katkam-20170311120000
2017-04-19 17:00,clear,katkam-20170419170000
2016-12-14 09:00,clear,katkam-20161214090000
2016-10-10 13:00,clear,katkam-20161010130000
2017-06-01 09:00,cloudy,katkam-20170601090000
2016-10-09 12:00,cloudy,katkam-20161009120000
2017-09-09 10:00,"rain,fog",katkam-20170909100000
2016-09-10 07:00,clear,katkam-20160910070000
2016-07-14 10:00,cloudy,katkam-20160714100000
2016-12-14 11:00,clear,katkam-20161214110000
2017-10-20 13:00,"cloudy,rain",katkam-20171020130000
2016-06-25 19:00,clear,katkam-20160625190000
2017-06-14 15:00,,katkam-20170614150000
2017-05-20 08:00,clear,katkam-20170520080000
2016-11-07 12:00,cloudy,katkam-20161107120000
2016-07-09 21:00,clear,katkam-20160709210000
2016-08-14 11:00,clear,katkam-20160814110000
2016-09-05 07:00,cloudy,katkam-20160905070000
2016-11-07 14:00,cloudy,katkam-20161107140000
2017-07-22 12:00,cloudy,katkam-20170722120000
2017-10-07 07:00,cloudy,katkam-20171007070000
2017-09-06 12:00,cloudy,katkam-20170906120000
2016-06-14 18:00,cloudy,katkam-20160614180000
2017-07-18 14:00,clear,katkam-20170718140000
2017-06-06 08:00,cloudy,katkam-20170606080000
2017-06-29 13:00,clear,katkam-20170629130000
2016-08-03 16:00,cloudy,katkam-20160803160000
2017-02-08 08:00,cloudy,katkam-20170208080000
2017-09-26 07:00,cloudy,katkam-20170926070000
2016-07-14 08:00,clear,katkam-20160714080000
2017-07-13 15:00,clear,katkam-20170713150000
2017-01-30 14:00,cloudy,katkam-20170130140000
2017-09-22 15:00,cloudy,katkam-20170922150000
2017-02-12 09:00,cloudy,katkam-20170212090000
2016-12-08 17:00,clear,katkam-20161208170000
2016-06-05 08:00,clear,katkam-20160605080000
2016-10-03 14:00,cloudy,katkam-20161003140000
2016-10-29 08:00,cloudy,katkam-20161029080000
2017-07-07 10:00,clear,katkam-20170707100000
2017-02-24 08:00,cloudy,katkam-20170224080000
2016-08-31 08:00,cloudy,katkam-20160831080000
2016-11-24 12:00,rain,katkam-20161124120000
2017-05-07 14:00,cloudy,katkam-20170507140000
2017-10-26 10:00,clear,katkam-20171026100000
2017-06-04 08:00,cloudy,katkam-20170604080000
2017-05-03 14:00,rain,katkam-20170503140000
2017-07-29 21:00,clear,katkam-20170729210000
2017-05-18 10:00,cloudy,katkam-20170518100000
2017-09-11 17:00,clear,katkam-20170911170000
2017-08-01 11:00,cloudy,katkam-20170801110000
2017-06-10 10:00,cloudy,katkam-20170610100000
2016-12-26 17:00,rain,katkam-20161226170000
2017-09-28 14:00,"clear,cloudy",katkam-20170928140000
2016-09-08 17:00,clear,katkam-20160908170000
2017-10-16 07:00,cloudy,katkam-20171016070000
2016-07-21 09:00,clear,katkam-20160721090000
2017-10-20 11:00,"cloudy,rain",katkam-20171020110000
2016-07-02 09:00,clear,katkam-20160702090000
2016-10-26 15:00,rain,katkam-20161026150000
2017-02-28 08:00,snow,katkam-20170228080000
2017-08-22 19:00,clear,katkam-20170822190000
2017-09-10 19:00,cloudy,katkam-20170910190000
2017-03-10 15:00,cloudy,katkam-20170310150000
2017-04-01 18:00,cloudy,katkam-20170401180000
2017-04-22 13:00,rain,katkam-20170422130000
2017-09-22 13:00,cloudy,katkam-20170922130000
2016-08-23 16:00,clear,katkam-20160823160000
2016-09-21 18:00,clear,katkam-20160921180000
2017-04-19 14:00,cloudy,katkam-20170419140000
2016-07-21 13:00,clear,katkam-20160721130000
2017-09-14 15:00,cloudy,katkam-20170914150000
2017-09-14 14:00,cloudy,katkam-20170914140000
2017-08-10 06:00,cloudy,katkam-20170810060000
2016-07-02 15:00,clear,katkam-20160702150000
2016-10-09 16:00,clear,katkam-20161009160000
2017-10-21 11:00,"rain,fog",katkam-20171021110000
2017-02-27 15:00,cloudy,katkam-20170227150000
2017-05-20 09:00,clear,katkam-20170520090000
2017-02-03 12:00,snow,katkam-20170203120000
2017-02-05 16:00,"rain,snow",katkam-20170205160000
2017-05-30 14:00,rain,katkam-20170530140000
2017-09-29 09:00,rain,katkam-20170929090000
2017-07-25 10:00,clear,katkam-20170725100000
2017-04-18 09:00,rain,katkam-20170418090000
2016-10-04 17:00,cloudy,katkam-20161004170000
2016-08-03 11:00,cloudy,katkam-20160803110000
2016-10-04 12:00,cloudy,katkam-20161004120000
2017-08-31 10:00,cloudy,katkam-20170831100000
2016-07-28 14:00,clear,katkam-20160728140000
2017-06-23 07:00,clear,katkam-20170623070000
2017-09-14 18:00,"clear,cloudy",katkam-20170914180000
2016-10-18 07:00,rain,katkam-20161018070000
2016-12-19 07:00,rain,katkam-20161219070000
2017-01-25 13:00,cloudy,katkam-20170125130000
2017-08-07 08:00,cloudy,katkam-20170807080000
2017-09-16 20:00,cloudy,katkam-20170916200000
2017-07-31 18:00,clear,katkam-20170731180000
2017-03-25 07:00,cloudy,katkam-20170325070000
2016-09-05 15:00,cloudy,katkam-20160905150000
2017-05-24 17:00,cloudy,katkam-20170524170000
2017-10-28 12:00,clear,katkam-20171028120000
2017-02-02 15:00,cloudy,katkam-20170202150000
2017-10-21 13:00,rain,katkam-20171021130000
2016-07-31 07:00,clear,katkam-20160731070000
2016-11-21 15:00,cloudy,katkam-20161121150000
2017-03-14 13:00,rain,katkam-20170314130000
2017-06-21 21:00,clear,katkam-20170621210000
2017-07-19 15:00,cloudy,katkam-20170719150000
2016-09-15 13:00,clear,katkam-20160915130000
2017-06-14 11:00,cloudy,katkam-20170614110000
2016-10-20 06:00,rain,katkam-20161020060000
2016-09-20 19:00,clear,katkam-20160920190000
2016-12-06 13:00,clear,katkam-20161206130000
2017-04-02 09:00,clear,katkam-20170402090000
2017-07-22 11:00,cloudy,katkam-20170722110000
2017-04-05 09:00,rain,katkam-20170405090000
2016-08-18 18:00,clear,katkam-20160818180000
2017-04-03 13:00,cloudy,katkam-20170403130000
2017-07-07 13:00,clear,katkam-20170707130000
2016-07-29 20:00,clear,katkam-20160729200000
2017-10-14 08:00,cloudy,katkam-20171014080000
2016-12-03 09:00,cloudy,katkam-20161203090000
2016-09-26 09:00,clear,katkam-20160926090000
2017-04-06 06:00,cloudy,katkam-20170406060000
2017-08-21 06:00,clear,katkam-20170821060000
2016-10-23 10:00,cloudy,katkam-20161023100000
2017-06-16 15:00,cloudy,katkam-20170616150000
2017-09-21 14:00,cloudy,katkam-20170921140000
2016-12-17 13:00,cloudy,katkam-20161217130000
2017-03-03 09:00,cloudy,katkam-20170303090000
2016-10-27 06:00,rain,katkam-20161027060000
2017-07-11 19:00,clear,katkam-20170711190000
2016-11-12 11:00,rain,katkam-20161112110000
2017-09-03 06:00,clear,katkam-20170903060000
2017-07-17 19:00,"clear,cloudy",katkam-20170717190000
2016-07-20 10:00,clear,katkam-20160720100000
2016-08-29 10:00,cloudy,katkam-20160829100000
2016-11-22 15:00,rain,katkam-20161122150000
2016-11-02 12:00,rain,katkam-20161102120000
2017-10-05 18:00,"clear,cloudy",katkam-20171005180000
2017-07-18 08:00,cloudy,katkam-20170718080000
2016-07-19 09:00,cloudy,katkam-20160719090000
2017-09-19 12:00,cloudy,katkam-20170919120000
2017-04-21 11:00,cloudy,katkam-20170421110000
2017-09-23 08:00,cloudy,katkam-20170923080000
2017-04-18 18:00,cloudy,katkam-20170418180000
2016-08-15 19:00,clear,katkam-20160815190000
2017-10-01 09:00,cloudy,katkam-20171001090000
2017-03-28 13:00,rain,katkam-20170328130000
2017-08-18 18:00,clear,katkam-20170818180000
2016-06-10 14:00,cloudy,katkam-20160610140000
2017-03-14 15:00,rain,katkam-20170314150000
2017-05-23 06:00,"clear,cloudy",katkam-20170523060000
2016-09-10 09:00,clear,katkam-20160910090000
2016-12-03 15:00,cloudy,katkam-20161203150000
2016-07-19 11:00,cloudy,katkam-20160719110000
2017-06-03 14:00,cloudy,katkam-20170603140000
2016-10-29 09:00,rain,katkam-20161029090000
2017-03-31 12:00,cloudy,katkam-20170331120000
2017-10-13 16:00,"clear,cloudy",katkam-20171013160000
2017-07-04 19:00,clear,katkam-20170704190000
2016-06-11 08:00,rain,katkam-20160611080000
2016-09-24 17:00,cloudy,katkam-20160924170000
2017-08-08 17:00,cloudy,katkam-20170808170000
2016-09-19 07:00,rain,katkam-20160919070000
2017-06-04 21:00,clear,katkam-20170604210000
2017-03-05 12:00,rain,katkam-20170305120000
2017-06-16 11:00,cloudy,katkam-20170616110000
2017-08-10 08:00,cloudy,katkam-20170810080000
2017-10-31 15:00,cloudy,katkam-20171031150000
2017-02-26 07:00,cloudy,katkam-20170226070000
2016-08-30 12:00,cloudy,katkam-20160830120000
2017-01-26 17:00,cloudy,katkam-20170126170000
2017-08-04 08:00,cloudy,katkam-20170804080000
2017-03-14 16:00,,katkam-20170314160000
2016-08-28 20:00,cloudy,katkam-20160828200000
2017-07-31 09:00,clear,katkam-20170731090000
2017-09-05 17:00,cloudy,katkam-20170905170000
2016-10-14 16:00,rain,katkam-20161014160000
2017-01-23 16:00,"clear,cloudy",katkam-20170123160000
2017-05-16 14:00,cloudy,katkam-20170516140000
2017-03-01 08:00,cloudy,katkam-20170301080000
2016-11-03 08:00,cloudy,katkam-20161103080000
2016-08-27 06:00,cloudy,katkam-20160827060000
2016-07-01 11:00,cloudy,katkam-20160701110000
2017-06-30 19:00,cloudy,katkam-20170630190000
2017-05-31 07:00,cloudy,katkam-20170531070000
2017-07-31 19:00,clear,katkam-20170731190000
2017-07-09 07:00,cloudy,katkam-20170709070000
2017-06-09 18:00,cloudy,katkam-20170609180000
2016-06-30 06:00,cloudy,katkam-20160630060000
2016-08-01 08:00,clear,katkam-20160801080000
2017-06-02 11:00,cloudy,katkam-20170602110000
2016-09-04 18:00,cloudy,katkam-20160904180000
2017-08-13 07:00,cloudy,katkam-20170813070000
2016-07-15 14:00,cloudy,katkam-20160715140000
2016-12-14 08:00,clear,katkam-20161214080000
2017-05-27 12:00,"clear,cloudy",katkam-20170527120000
2017-08-30 10:00,cloudy,katkam-20170830100000
2017-03-21 10:00,rain,katkam-20170321100000
2017-08-05 13:00,cloudy,katkam-20170805130000
2017-03-01 11:00,cloudy,katkam-20170301110000
2017-03-15 16:00,rain,katkam-20170315160000
2017-04-05 10:00,rain,katkam-20170405100000
2017-01-05 09:00,clear,katkam-20170105090000
2017-05-11 06:00,rain,katkam-20170511060000
2017-10-21 09:00,rain,katkam-20171021090000
2017-08-15 16:00,clear,katkam-20170815160000
2017-02-09 16:00,rain,katkam-20170209160000
2017-08-17 20:00,clear,katkam-20170817200000
2017-05-19 19:00,cloudy,katkam-20170519190000
2017-10-19 12:00,"cloudy,rain",katkam-20171019120000
2017-03-08 14:00,cloudy,katkam-20170308140000
2017-09-12 17:00,clear,katkam-20170912170000
2016-12-08 15:00,cloudy,katkam-20161208150000
2017-04-01 09:00,rain,katkam-20170401090000
2017-03-17 13:00,cloudy,katkam-20170317130000
2017-06-23 08:00,clear,katkam-20170623080000
2017-07-19 18:00,clear,katkam-20170719180000
2016-07-17 20:00,cloudy,katkam-20160717200000
2016-10-23 19:00,cloudy,katkam-20161023190000
2017-10-21 12:00,"rain,fog",katkam-20171021120000
2017-04-06 17:00,cloudy,katkam-20170406170000
2016-12-29 17:00,,katkam-20161229170000
2016-09-27 13:00,clear,katkam-20160927130000
2017-05-25 08:00,cloudy,katkam-20170525080000
2016-10-13 07:00,rain,katkam-20161013070000
2016-12-13 15:00,"clear,cloudy",katkam-20161213150000
2017-05-31 10:00,cloudy,katkam-20170531100000
2016-08-09 17:00,cloudy,katkam-20160809170000
2016-09-08 18:00,clear,katkam-20160908180000
2016-10-14 07:00,rain,katkam-20161014070000
2017-02-04 10:00,snow,katkam-20170204100000
2017-06-17 14:00,cloudy,katkam-20170617140000
2017-08-28 14:00,"clear,cloudy",katkam-20170828140000
2016-06-26 17:00,clear,katkam-20160626170000
2016-10-26 09:00,rain,katkam-20161026090000
2016-06-06 19:00,,katkam-20160606190000
2017-10-07 15:00,cloudy,katkam-20171007150000
2016-10-16 18:00,cloudy,katkam-20161016180000
2017-06-23 21:00,clear,katkam-20170623210000
2017-05-07 20:00,clear,katkam-20170507200000
2016-09-23 12:00,rain,katkam-20160923120000
2017-04-04 10:00,cloudy,katkam-20170404100000
2017-02-15 06:00,rain,katkam-20170215060000
2017-06-20 08:00,cloudy,katkam-20170620080000
2016-09-08 16:00,clear,katkam-20160908160000
2016-07-18 11:00,cloudy,katkam-20160718110000
2016-09-05 19:00,cloudy,katkam-20160905190000
2017-08-21 15:00,clear,katkam-20170821150000
2016-11-19 17:00,cloudy,katkam-20161119170000
2017-04-02 19:00,clear,katkam-20170402190000
2016-07-16 09:00,cloudy,katkam-20160716090000
2016-07-12 12:00,cloudy,katkam-20160712120000
2017-04-03 07:00,cloudy,katkam-20170403070000
2017-06-25 11:00,clear,katkam-20170625110000
2016-11-25 10:00,cloudy,katkam-20161125100000
2016-08-08 06:00,cloudy,katkam-20160808060000
2017-10-04 16:00,cloudy,katkam-20171004160000
2017-02-12 07:00,cloudy,katkam-20170212070000
2017-01-25 15:00,cloudy,katkam-20170125150000
2016-06-17 11:00,clear,katkam-20160617110000
2017-10-04 17:00,"clear,cloudy",katkam-20171004170000
2016-08-11 09:00,clear,katkam-20160811090000
2016-06-18 15:00,rain,katkam-20160618150000
2017-06-20 12:00,cloudy,katkam-20170620120000
2017-07-16 21:00,clear,katkam-20170716210000
2017-05-05 13:00,cloudy,katkam-20170505130000
2016-10-08 12:00,rain,katkam-20161008120000
2017-04-08 08:00,rain,katkam-20170408080000
2017-08-25 13:00,clear,katkam-20170825130000
2017-08-13 11:00,cloudy,katkam-20170813110000
2017-03-07 16:00,"rain,snow",katkam-20170307160000
2016-08-04 09:00,cloudy,katkam-20160804090000
2016-11-10 06:00,cloudy,katkam-20161110060000
2016-09-18 15:00,cloudy,katkam-20160918150000
2017-05-26 21:00,,katkam-20170526210000
2016-12-19 10:00,"clear,cloudy",katkam-20161219100000
2017-06-08 21:00,cloudy,katkam-20170608210000
2017-05-14 14:00,cloudy,katkam-20170514140000
2017-08-30 11:00,cloudy,katkam-20170830110000
2017-05-25 10:00,cloudy,katkam-20170525100000
2016-09-21 16:00,clear,katkam-20160921160000
2017-06-04 11:00,cloudy,katkam-20170604110000
2017-05-14 06:00,cloudy,katkam-20170514060000
2017-03-12 12:00,rain,katkam-20170312120000
2016-06-23 20:00,clear,katkam-20160623200000
2016-12-22 12:00,rain,katkam-20161222120000
2017-02-09 14:00,rain,katkam-20170209140000
2016-06-06 20:00,clear,katkam-20160606200000
2017-09-30 13:00,"cloudy,rain",katkam-20170930130000
2017-06-18 09:00,"rain,fog",katkam-20170618090000
2016-10-23 11:00,cloudy,katkam-20161023110000
2016-09-09 10:00,clear,katkam-20160909100000
2016-07-19 15:00,clear,katkam-20160719150000
2017-06-01 21:00,cloudy,katkam-20170601210000
2017-03-19 08:00,cloudy,katkam-20170319080000
2017-08-29 11:00,"clear,cloudy",katkam-20170829110000
2017-10-27 15:00,clear,katkam-20171027150000
2016-06-08 20:00,cloudy,katkam-20160608200000
2017-05-05 15:00,cloudy,katkam-20170505150000
2016-12-04 09:00,clear,katkam-20161204090000
2016-09-12 15:00,clear,katkam-20160912150000
2017-05-15 11:00,"cloudy,rain",katkam-20170515110000
2017-09-09 15:00,rain,katkam-20170909150000
2017-08-08 19:00,cloudy,katkam-20170808190000
2016-07-06 12:00,cloudy,katkam-20160706120000
2016-11-18 10:00,cloudy,katkam-20161118100000
2017-03-09 15:00,rain,katkam-20170309150000
2017-09-24 17:00,cloudy,katkam-20170924170000
2016-10-06 06:00,cloudy,katkam-20161006060000
2017-03-25 12:00,cloudy,katkam-20170325120000
2016-10-31 18:00,rain,katkam-20161031180000
2016-12-31 11:00,,katkam-20161231110000
2017-10-22 10:00,cloudy,katkam-20171022100000
2016-09-20 15:00,clear,katkam-20160920150000
2017-03-27 14:00,cloudy,katkam-20170327140000
2017-09-02 15:00,clear,katkam-20170902150000
2017-08-05 09:00,cloudy,katkam-20170805090000
2017-03-15 15:00,rain,katkam-20170315150000
2017-01-21 15:00,cloudy,katkam-20170121150000
2016-09-11 10:00,clear,katkam-20160911100000
2017-08-03 09:00,cloudy,katkam-20170803090000
2017-09-30 16:00,"cloudy,rain",katkam-20170930160000
2017-07-23 10:00,cloudy,katkam-20170723100000
2017-07-24 09:00,clear,katkam-20170724090000
2016-09-23 17:00,rain,katkam-20160923170000
2016-06-19 15:00,cloudy,katkam-20160619150000
2016-06-05 10:00,clear,katkam-20160605100000
2017-04-24 17:00,cloudy,katkam-20170424170000
2016-08-05 15:00,cloudy,katkam-20160805150000
2017-10-01 14:00,clear,katkam-20171001140000
2016-12-09 17:00,"rain,snow",katkam-20161209170000
2017-05-06 15:00,cloudy,katkam-20170506150000
2016-10-30 16:00,,katkam-20161030160000
2016-09-19 19:00,cloudy,katkam-20160919190000
2017-05-05 10:00,rain,katkam-20170505100000
2017-01-12 11:00,"clear,cloudy",katkam-20170112110000
2017-05-16 08:00,rain,katkam-20170516080000
2017-05-16 15:00,cloudy,katkam-20170516150000
2017-03-30 14:00,"clear,cloudy",katkam-20170330140000
2016-09-22 06:00,,katkam-20160922060000
2016-09-21 06:00,,katkam-20160921060000
2017-09-22 10:00,clear,katkam-20170922100000
2017-08-13 08:00,cloudy,katkam-20170813080000
2016-08-01 13:00,clear,katkam-20160801130000
2016-08-16 10:00,clear,katkam-20160816100000
2016-08-04 12:00,clear,katkam-20160804120000
2016-07-24 19:00,clear,katkam-20160724190000
2016-08-07 17:00,cloudy,katkam-20160807170000
2017-09-07 15:00,cloudy,katkam-20170907150000
2017-09-09 12:00,rain,katkam-20170909120000
2017-02-22 10:00,cloudy,katkam-20170222100000
2017-08-03 06:00,cloudy,katkam-20170803060000
2016-06-21 17:00,clear,katkam-20160621170000
2017-03-09 11:00,cloudy,katkam-20170309110000
2016-11-21 09:00,cloudy,katkam-20161121090000
2017-01-22 13:00,rain,katkam-20170122130000
2017-05-31 14:00,cloudy,katkam-20170531140000
2016-07-23 11:00,clear,katkam-20160723110000
2017-06-01 16:00,cloudy,katkam-20170601160000
2016-07-03 20:00,clear,katkam-20160703200000
2016-07-02 19:00,clear,katkam-20160702190000
2017-09-26 13:00,clear,katkam-20170926130000
2017-08-06 11:00,cloudy,katkam-20170806110000
2017-05-30 17:00,rain,katkam-20170530170000
2017-05-27 21:00,,katkam-20170527210000
2017-01-21 07:00,rain,katkam-20170121070000
2016-06-14 19:00,cloudy,katkam-20160614190000
2017-09-14 12:00,clear,katkam-20170914120000
2016-10-11 15:00,clear,katkam-20161011150000
2016-06-26 14:00,clear,katkam-20160626140000
2017-09-02 13:00,clear,katkam-20170902130000
2017-06-16 12:00,cloudy,katkam-20170616120000
2017-10-06 14:00,cloudy,katkam-20171006140000
2016-12-20 14:00,cloudy,katkam-20161220140000
2016-07-07 19:00,rain,katkam-20160707190000
2016-06-30 10:00,cloudy,katkam-20160630100000
2016-06-27 08:00,cloudy,katkam-20160627080000
2017-07-16 06:00,clear,katkam-20170716060000
2017-02-25 13:00,cloudy,katkam-20170225130000
2016-11-05 14:00,cloudy,katkam-20161105140000
2017-02-07 09:00,"clear,cloudy",katkam-20170207090000
2016-12-15 10:00,clear,katkam-20161215100000
2017-07-30 19:00,clear,katkam-20170730190000
2016-08-30 06:00,cloudy,katkam-20160830060000
2016-10-16 19:00,"cloudy,rain",katkam-20161016190000
2017-07-10 09:00,clear,katkam-20170710090000
2017-01-28 15:00,cloudy,katkam-20170128150000
2016-11-30 14:00,rain,katkam-20161130140000
